Input,Output
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 4, 6, 6, 4, 5, 4]","[0, 2, 5, 5, 0, 3, 1]"
"[3, 13, 10, 13, 5, 11, 5]","[1, 4, 6, 6, 4, 5, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 6, 6, 11, 3, 4, 3]","[0, 2, 5, 5, 1, 3, 0]"
"[3, 13, 10, 14, 5, 6, 6]","[1, 6, 6, 11, 3, 4, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 4, 6, 6, 4, 5, 4]","[0, 2, 5, 5, 0, 3, 1]"
"[3, 13, 11, 12, 5, 10, 6]","[1, 4, 6, 6, 4, 5, 4]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[1, 6, 2, 6, 6, 5, 4]","[0, 4, 0, 5, 4, 3, 0]"
"[3, 15, 3, 13, 10, 11, 5]","[1, 6, 2, 6, 6, 5, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 4, 6, 6, 4, 5, 4]","[0, 2, 5, 5, 0, 3, 1]"
"[4, 12, 12, 10, 6, 6, 10]","[1, 4, 6, 6, 4, 5, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 4, 6, 6, 4, 5, 4]","[0, 2, 5, 5, 0, 3, 1]"
"[4, 13, 10, 11, 6, 6, 10]","[1, 4, 6, 6, 4, 5, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 2, 3, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 6, 4, 5, 5, 3]","[1, 4, 4, 2, 3, 1, 1]"
"[4, 14, 11, 5, 12, 10, 4]","[2, 5, 6, 4, 5, 5, 3]"
"[1, 2, 3, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3, 0]","[1, 2, 3, 2, 0, 0, 0]"
"[3, 6, 6, 11, 0, 5, 3]","[2, 3, 5, 5, 0, 3, 0]"
"[4, 14, 11, 12, 4, 6, 6]","[3, 6, 6, 11, 0, 5, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 2, 3, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 6, 4, 5, 5, 3]","[1, 4, 4, 2, 3, 1, 1]"
"[4, 15, 10, 5, 11, 11, 4]","[2, 5, 6, 4, 5, 5, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 2, 3, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 6, 4, 6, 3, 4]","[1, 4, 4, 2, 3, 1, 1]"
"[5, 14, 10, 5, 11, 10, 5]","[2, 5, 6, 4, 6, 3, 4]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[5, 16, 11, 10, 0, 11, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 2, 3, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 6, 4, 6, 3, 4]","[1, 4, 4, 2, 3, 1, 1]"
"[6, 13, 10, 6, 10, 5, 10]","[2, 5, 6, 4, 6, 3, 4]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 6, 1, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[0, 13, 1, 11, 4, 5, 4]","[0, 5, 0, 6, 1, 3, 3]"
"[1, 21, 5, 12, 5, 12, 5]","[0, 13, 1, 11, 4, 5, 4]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 6, 0, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[0, 12, 3, 11, 4, 4, 4]","[0, 5, 1, 6, 0, 3, 3]"
"[1, 21, 5, 13, 5, 11, 5]","[0, 12, 3, 11, 4, 4, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 11, 11, 6, 2, 5, 2]","[0, 2, 5, 5, 1, 3, 0]"
"[2, 16, 13, 11, 4, 6, 6]","[1, 11, 11, 6, 2, 5, 2]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 6, 1, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[0, 13, 1, 11, 4, 5, 4]","[0, 5, 0, 6, 1, 3, 3]"
"[2, 20, 5, 12, 5, 11, 6]","[0, 13, 1, 11, 4, 5, 4]"
"[0, 3, 1, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 0, 3]","[0, 3, 1, 3, 0, 0, 1]"
"[0, 6, 5, 12, 3, 3, 5]","[0, 4, 3, 6, 2, 0, 3]"
"[3, 14, 6, 14, 10, 4, 10]","[0, 6, 5, 12, 3, 3, 5]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 5, 3, 4, 1]","[0, 3, 0, 3, 1, 1, 0]"
"[0, 11, 2, 6, 5, 6, 4]","[0, 5, 0, 5, 3, 4, 1]"
"[3, 16, 3, 13, 6, 10, 10]","[0, 11, 2, 6, 5, 6, 4]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[2, 11, 3, 10, 6, 4, 2]","[0, 4, 0, 5, 4, 3, 0]"
"[3, 16, 4, 13, 11, 6, 5]","[2, 11, 3, 10, 6, 4, 2]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 5, 3, 4, 1]","[0, 3, 0, 3, 1, 1, 0]"
"[0, 11, 2, 6, 5, 6, 4]","[0, 5, 0, 5, 3, 4, 1]"
"[3, 20, 4, 11, 10, 11, 5]","[0, 11, 2, 6, 5, 6, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 2, 5, 5, 0, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 4, 12, 6, 4, 4, 2]","[1, 2, 5, 5, 0, 3, 0]"
"[5, 12, 14, 10, 10, 6, 4]","[2, 4, 12, 6, 4, 4, 2]"
"[1, 2, 3, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3, 0]","[1, 2, 3, 2, 0, 0, 0]"
"[3, 6, 6, 11, 0, 5, 3]","[2, 3, 5, 5, 0, 3, 0]"
"[5, 14, 12, 12, 4, 10, 4]","[3, 6, 6, 11, 0, 5, 3]"
"[1, 2, 3, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3, 0]","[1, 2, 3, 2, 0, 0, 0]"
"[3, 6, 6, 11, 0, 5, 3]","[2, 3, 5, 5, 0, 3, 0]"
"[5, 16, 10, 13, 1, 11, 5]","[3, 6, 6, 11, 0, 5, 3]"
"[1, 2, 3, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3, 0]","[1, 2, 3, 2, 0, 0, 0]"
"[3, 6, 6, 11, 0, 5, 3]","[2, 3, 5, 5, 0, 3, 0]"
"[5, 16, 11, 12, 1, 10, 6]","[3, 6, 6, 11, 0, 5, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 5, 6, 6, 1, 6, 5]","[0, 2, 5, 5, 0, 3, 1]"
"[6, 14, 10, 10, 4, 10, 10]","[1, 5, 6, 6, 1, 6, 5]"
"[1, 2, 3, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3, 0]","[1, 2, 3, 2, 0, 0, 0]"
"[3, 6, 6, 11, 0, 5, 3]","[2, 3, 5, 5, 0, 3, 0]"
"[6, 15, 10, 13, 1, 10, 6]","[3, 6, 6, 11, 0, 5, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 5, 1, 2, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[4, 10, 10, 3, 5, 4, 2]","[1, 4, 5, 1, 2, 2, 1]"
"[6, 15, 11, 4, 10, 6, 6]","[4, 10, 10, 3, 5, 4, 2]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 11, 10, 0, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[0, 3, 1, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 2, 4, 1]","[0, 3, 1, 3, 0, 1, 0]"
"[0, 12, 5, 11, 3, 6, 3]","[0, 5, 3, 5, 2, 4, 1]"
"[0, 21, 12, 12, 5, 11, 4]","[0, 12, 5, 11, 3, 6, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[3, 16, 21, 2, 12, 0, 11]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[0, 0, 5, 5, 5, 5, 0]","[0, 0, 4, 4, 4, 0, 0]"
"[0, 0, 6, 6, 6, 6, 6]","[0, 0, 5, 5, 5, 5, 0]"
"[4, 12, 11, 10, 11, 10, 10]","[0, 0, 6, 6, 6, 6, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 2, 10, 3, 3, 0, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 4, 13, 6, 5, 2, 2]","[2, 2, 10, 3, 3, 0, 0]"
"[4, 13, 15, 12, 11, 4, 3]","[3, 4, 13, 6, 5, 2, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 11, 10, 10, 1, 5, 2]","[0, 2, 5, 5, 0, 3, 1]"
"[4, 16, 11, 13, 3, 6, 6]","[3, 11, 10, 10, 1, 5, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 11, 10, 10, 1, 5, 2]","[0, 2, 5, 5, 0, 3, 1]"
"[4, 16, 12, 11, 4, 6, 6]","[3, 11, 10, 10, 1, 5, 2]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 6, 1, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[0, 13, 1, 11, 4, 5, 4]","[0, 5, 0, 6, 1, 3, 3]"
"[4, 20, 4, 12, 10, 10, 5]","[0, 13, 1, 11, 4, 5, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 2, 10, 3, 3, 0, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 5, 5, 4, 1]","[2, 2, 10, 3, 3, 0, 0]"
"[5, 14, 13, 11, 10, 6, 3]","[3, 5, 12, 5, 5, 4, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[5, 14, 20, 0, 14, 2, 10]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[5, 16, 12, 10, 1, 11, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 2, 10, 3, 3, 0, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 4, 13, 6, 5, 2, 2]","[2, 2, 10, 3, 3, 0, 0]"
"[6, 12, 15, 10, 10, 5, 4]","[3, 4, 13, 6, 5, 2, 2]"
"[1, 3, 0, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 3, 0, 2]","[1, 3, 0, 3, 1, 0, 0]"
"[4, 6, 4, 10, 6, 0, 6]","[2, 4, 3, 6, 3, 0, 2]"
"[10, 16, 6, 11, 10, 0, 12]","[4, 6, 4, 10, 6, 0, 6]"
"[1, 2, 3, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3, 0]","[1, 2, 3, 2, 0, 0, 0]"
"[3, 6, 6, 11, 0, 5, 3]","[2, 3, 5, 5, 0, 3, 0]"
"[10, 16, 10, 13, 1, 10, 5]","[3, 6, 6, 11, 0, 5, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 5, 1, 2, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[4, 10, 10, 3, 5, 4, 2]","[1, 4, 5, 1, 2, 2, 1]"
"[10, 16, 11, 4, 10, 6, 5]","[4, 10, 10, 3, 5, 4, 2]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 6, 1, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[1, 13, 2, 11, 4, 5, 4]","[0, 5, 0, 6, 1, 3, 3]"
"[2, 21, 5, 13, 5, 11, 6]","[1, 13, 2, 11, 4, 5, 4]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[1, 11, 6, 6, 1, 5, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[2, 21, 13, 11, 2, 6, 11]","[1, 11, 6, 6, 1, 5, 6]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 10, 11, 6, 4, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[3, 14, 13, 12, 6, 6, 6]","[2, 10, 11, 6, 4, 5, 2]"
"[0, 3, 0, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 5, 4, 2, 2]","[0, 3, 0, 3, 1, 0, 1]"
"[0, 5, 4, 6, 6, 5, 6]","[0, 4, 3, 5, 4, 2, 2]"
"[3, 16, 5, 11, 10, 10, 11]","[0, 5, 4, 6, 6, 5, 6]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[3, 6, 10, 10, 4, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[4, 13, 12, 13, 6, 6, 6]","[3, 6, 10, 10, 4, 5, 2]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 2, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[2, 6, 4, 10, 6, 5, 3]","[0, 4, 2, 5, 4, 3, 0]"
"[4, 14, 5, 13, 13, 10, 4]","[2, 6, 4, 10, 6, 5, 3]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[4, 15, 11, 10, 11, 6, 6]","[2, 5, 10, 6, 6, 4, 3]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 2, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[2, 6, 4, 10, 6, 5, 3]","[0, 4, 2, 5, 4, 3, 0]"
"[4, 16, 5, 11, 11, 10, 6]","[2, 6, 4, 10, 6, 5, 3]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[1, 11, 6, 6, 1, 5, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[4, 20, 11, 10, 4, 6, 11]","[1, 11, 6, 6, 1, 5, 6]"
"[0, 3, 1, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 5, 4, 2, 0]","[0, 3, 1, 3, 1, 0, 0]"
"[2, 6, 5, 10, 6, 4, 3]","[0, 4, 3, 5, 4, 2, 0]"
"[5, 15, 6, 11, 10, 10, 6]","[2, 6, 5, 10, 6, 4, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 11, 10, 10, 1, 5, 2]","[0, 2, 5, 5, 0, 3, 1]"
"[5, 16, 12, 13, 3, 10, 4]","[3, 11, 10, 10, 1, 5, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 11, 10, 10, 2, 5, 1]","[0, 2, 5, 5, 1, 3, 0]"
"[5, 16, 12, 13, 4, 10, 3]","[3, 11, 10, 10, 2, 5, 1]"
"[1, 3, 0, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 3, 0, 2]","[1, 3, 0, 3, 1, 0, 0]"
"[4, 6, 4, 10, 6, 0, 6]","[2, 4, 3, 6, 3, 0, 2]"
"[6, 15, 5, 13, 10, 3, 11]","[4, 6, 4, 10, 6, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[4, 6, 12, 4, 10, 0, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[6, 15, 13, 10, 11, 3, 5]","[4, 6, 12, 4, 10, 0, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[4, 6, 12, 4, 10, 0, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[6, 16, 13, 6, 11, 1, 10]","[4, 6, 12, 4, 10, 0, 3]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 10, 1, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[0, 3, 1, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 2, 4, 1]","[0, 3, 1, 3, 0, 1, 0]"
"[0, 12, 5, 11, 3, 6, 3]","[0, 5, 3, 5, 2, 4, 1]"
"[1, 22, 11, 13, 5, 11, 4]","[0, 12, 5, 11, 3, 6, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[0, 11, 14, 0, 11, 2, 5]","[0, 2, 12, 0, 6, 0, 4]"
"[2, 16, 21, 3, 12, 3, 10]","[0, 11, 14, 0, 11, 2, 5]"
"[0, 3, 1, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 2, 4, 1]","[0, 3, 1, 3, 0, 1, 0]"
"[0, 12, 5, 11, 3, 6, 3]","[0, 5, 3, 5, 2, 4, 1]"
"[2, 20, 12, 13, 5, 11, 4]","[0, 12, 5, 11, 3, 6, 3]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 6, 5, 10, 4, 5, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 13, 6, 14, 6, 6, 13]","[2, 6, 5, 10, 4, 5, 6]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[3, 15, 13, 14, 5, 11, 3]","[2, 6, 12, 10, 3, 5, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[3, 16, 22, 2, 12, 1, 11]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 14, 1, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[3, 20, 16, 4, 13, 0, 11]","[1, 12, 14, 1, 11, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[4, 13, 14, 12, 13, 4, 4]","[3, 5, 12, 6, 5, 3, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[4, 14, 13, 11, 14, 4, 4]","[3, 5, 12, 6, 5, 3, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 1, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 6, 11, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 1, 0]"
"[4, 14, 13, 12, 13, 4, 4]","[3, 6, 11, 6, 5, 3, 3]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
