"[1113, 2102, 1232, 1122]","[1111, 2022, 1213, 1113]","[1103, 2000, 1202, 1110]","[1030, 1321, 1132, 1102]","[1020, 1301, 1122, 1032]","[1003, 1222, 1111, 1023]","[333, 1202, 1100, 1020]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1113, 2113, 1210, 1133]","[1111, 2031, 1201, 1122]","[1102, 2003, 1130, 1120]","[1030, 1330, 1120, 1111]","[1013, 1303, 1112, 1101]","[1003, 1221, 1110, 1031]","[332, 1200, 1101, 1022]","[321, 1122, 1030, 1013]","[311, 1103, 1020, 1003]","[233, 1030, 1012, 333]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1113, 2120, 1211, 1131]","[1111, 2031, 1201, 1122]","[1102, 2003, 1130, 1120]","[1030, 1330, 1120, 1111]","[1013, 1303, 1112, 1101]","[1003, 1221, 1110, 1031]","[332, 1200, 1101, 1022]","[321, 1122, 1030, 1013]","[311, 1103, 1020, 1003]","[233, 1030, 1012, 333]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1113, 2122, 1210, 1130]","[1110, 2101, 1133, 1121]","[1101, 2012, 1130, 1112]","[1031, 1330, 1120, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1120, 2102, 1232, 1121]","[1111, 2022, 1213, 1113]","[1103, 2000, 1202, 1110]","[1030, 1321, 1132, 1102]","[1020, 1301, 1122, 1032]","[1003, 1222, 1111, 1023]","[333, 1202, 1100, 1020]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1120, 2110, 1213, 1132]","[1111, 2023, 1202, 1123]","[1102, 2003, 1130, 1120]","[1030, 1330, 1120, 1111]","[1013, 1303, 1112, 1101]","[1003, 1221, 1110, 1031]","[332, 1200, 1101, 1022]","[321, 1122, 1030, 1013]","[311, 1103, 1020, 1003]","[233, 1030, 1012, 333]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1121, 2033, 1232, 1123]","[1113, 2020, 1220, 1112]","[1103, 2000, 1202, 1110]","[1030, 1321, 1132, 1102]","[1020, 1301, 1122, 1032]","[1003, 1222, 1111, 1023]","[333, 1202, 1100, 1020]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1123, 2101, 1231, 1120]","[1120, 2020, 1220, 1111]","[1103, 2000, 1202, 1110]","[1030, 1321, 1132, 1102]","[1020, 1301, 1122, 1032]","[1003, 1222, 1111, 1023]","[333, 1202, 1100, 1020]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1130, 2100, 1230, 1121]","[1113, 2020, 1220, 1112]","[1103, 2000, 1202, 1110]","[1030, 1321, 1132, 1102]","[1020, 1301, 1122, 1032]","[1003, 1222, 1111, 1023]","[333, 1202, 1100, 1020]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[1131, 2100, 1230, 1120]","[1120, 2020, 1220, 1111]","[1103, 2000, 1202, 1110]","[1030, 1321, 1132, 1102]","[1020, 1301, 1122, 1032]","[1003, 1222, 1111, 1023]","[333, 1202, 1100, 1020]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
