"[3101, 10233, 10102, 10013]","[3022, 10213, 10033, 10002]","[3002, 10202, 10022, 3331]","[2323, 10132, 10010, 3320]","[2311, 10121, 3333, 3302]","[2302, 10103, 3323, 3222]","[2232, 10100, 3310, 3203]","[2220, 10030, 3233, 3131]","[2203, 10020, 3222, 3112]","[2132, 10010, 3202, 3102]","[2120, 3333, 3130, 3032]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3102, 10301, 10101, 10011]","[3022, 10213, 10033, 10002]","[3002, 10202, 10022, 3331]","[2323, 10132, 10010, 3320]","[2311, 10121, 3333, 3302]","[2302, 10103, 3323, 3222]","[2232, 10100, 3310, 3203]","[2220, 10030, 3233, 3131]","[2203, 10020, 3222, 3112]","[2132, 10010, 3202, 3102]","[2120, 3333, 3130, 3032]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3102, 10312, 10100, 10001]","[3021, 10232, 10031, 3332]","[3010, 10221, 10020, 3313]","[2331, 10203, 10010, 3302]","[2312, 10132, 10000, 3230]","[2233, 10121, 3323, 3213]","[2231, 10110, 3311, 3133]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3103, 10233, 10101, 10012]","[3030, 10213, 10032, 10001]","[3003, 10201, 10023, 3330]","[2323, 10131, 10020, 3311]","[2312, 10112, 10010, 3233]","[2301, 10033, 3333, 3222]","[2231, 10030, 3322, 3201]","[2220, 10020, 3310, 3123]","[2202, 10010, 3232, 3112]","[2131, 3333, 3213, 3102]","[2123, 3322, 3203, 3021]","[2120, 3313, 3130, 3002]","[2103, 3303, 3120, 2323]","[2033, 3300, 3103, 2303]","[2021, 3232, 3100, 2222]","[2011, 3223, 3013, 2212]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3103, 10302, 10102, 10002]","[3022, 10230, 10032, 3332]","[3010, 10221, 10020, 3313]","[2331, 10203, 10010, 3302]","[2312, 10132, 10000, 3230]","[2233, 10121, 3323, 3213]","[2231, 10110, 3311, 3133]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3103, 10310, 10032, 10010]","[3022, 10231, 10030, 3333]","[3010, 10221, 10020, 3313]","[2331, 10203, 10010, 3302]","[2312, 10132, 10000, 3230]","[2233, 10121, 3323, 3213]","[2231, 10110, 3311, 3133]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3103, 10310, 10101, 10001]","[3022, 10223, 10100, 3331]","[3010, 10212, 10023, 3313]","[2332, 10200, 10013, 3301]","[2313, 10123, 10003, 3223]","[2302, 10112, 3332, 3210]","[2232, 10101, 3320, 3132]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3110, 10300, 10100, 10011]","[3022, 10213, 10033, 10002]","[3002, 10202, 10022, 3331]","[2323, 10132, 10010, 3320]","[2311, 10121, 3333, 3302]","[2302, 10103, 3323, 3222]","[2232, 10100, 3310, 3203]","[2220, 10030, 3233, 3131]","[2203, 10020, 3222, 3112]","[2132, 10010, 3202, 3102]","[2120, 3333, 3130, 3032]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3110, 10303, 10100, 10002]","[3022, 10230, 10032, 3332]","[3010, 10221, 10020, 3313]","[2331, 10203, 10010, 3302]","[2312, 10132, 10000, 3230]","[2233, 10121, 3323, 3213]","[2231, 10110, 3311, 3133]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3110, 10310, 10101, 10000]","[3022, 10223, 10100, 3331]","[3010, 10212, 10023, 3313]","[2332, 10200, 10013, 3301]","[2313, 10123, 10003, 3223]","[2302, 10112, 3332, 3210]","[2232, 10101, 3320, 3132]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
