"[2112, 3320, 3200, 2333]","[2102, 3311, 3122, 2320]","[2033, 3300, 3103, 2303]","[2021, 3232, 3100, 2222]","[2011, 3223, 3013, 2212]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2112, 3323, 3212, 2312]","[2111, 3312, 3132, 2300]","[2102, 3300, 3121, 2222]","[2032, 3230, 3101, 2212]","[2022, 3220, 3022, 2201]","[2011, 3212, 3000, 2132]","[2000, 3201, 2322, 2122]","[1323, 3132, 2301, 2113]","[1321, 3120, 2230, 2100]","[1310, 3103, 2212, 2030]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2112, 3331, 3121, 3001]","[2103, 3312, 3111, 2323]","[2101, 3300, 3100, 2310]","[2022, 3223, 3031, 2233]","[2013, 3221, 3011, 2220]","[2003, 3210, 2332, 2210]","[1332, 3201, 2313, 2133]","[1330, 3130, 2302, 2113]","[1320, 3113, 2232, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2112, 3331, 3202, 2320]","[2103, 3321, 3123, 2302]","[2100, 3311, 3111, 2223]","[2031, 3232, 3100, 2212]","[2021, 3222, 3021, 2201]","[2011, 3212, 3000, 2132]","[2000, 3201, 2322, 2122]","[1323, 3132, 2301, 2113]","[1321, 3120, 2230, 2100]","[1310, 3103, 2212, 2030]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2113, 3323, 3200, 2323]","[2110, 3320, 3122, 2303]","[2100, 3310, 3110, 2231]","[2023, 3232, 3100, 2220]","[2012, 3230, 3020, 2203]","[2000, 3222, 3001, 2132]","[1322, 3213, 2322, 2122]","[1321, 3203, 2300, 2111]","[1311, 3131, 2223, 2100]","[1302, 3112, 2212, 2023]","[1233, 3101, 2132, 2013]","[1230, 3023, 2121, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2113, 3330, 3132, 2330]","[2110, 3320, 3122, 2303]","[2100, 3310, 3110, 2231]","[2023, 3232, 3100, 2220]","[2012, 3230, 3020, 2203]","[2000, 3222, 3001, 2132]","[1322, 3213, 2322, 2122]","[1321, 3203, 2300, 2111]","[1311, 3131, 2223, 2100]","[1302, 3112, 2212, 2023]","[1233, 3101, 2132, 2013]","[1230, 3023, 2121, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2120, 3313, 3130, 3002]","[2103, 3303, 3120, 2323]","[2033, 3300, 3103, 2303]","[2021, 3232, 3100, 2222]","[2011, 3223, 3013, 2212]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2120, 3330, 3201, 2320]","[2103, 3321, 3123, 2302]","[2100, 3311, 3111, 2223]","[2031, 3232, 3100, 2212]","[2021, 3222, 3021, 2201]","[2011, 3212, 3000, 2132]","[2000, 3201, 2322, 2122]","[1323, 3132, 2301, 2113]","[1321, 3120, 2230, 2100]","[1310, 3103, 2212, 2030]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2121, 3320, 3203, 2321]","[2112, 3310, 3130, 2303]","[2102, 3233, 3120, 2230]","[2032, 3230, 3101, 2212]","[2022, 3220, 3022, 2201]","[2011, 3212, 3000, 2132]","[2000, 3201, 2322, 2122]","[1323, 3132, 2301, 2113]","[1321, 3120, 2230, 2100]","[1310, 3103, 2212, 2030]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2122, 3330, 3120, 2333]","[2113, 3321, 3102, 2313]","[2111, 3303, 3031, 2300]","[2100, 3232, 3022, 2221]","[2030, 3223, 3001, 2211]","[2013, 3213, 2323, 2200]","[2003, 3210, 2310, 2122]","[1332, 3200, 2231, 2112]","[1323, 3123, 2212, 2101]","[1321, 3111, 2133, 2030]","[1312, 3032, 2123, 2012]","[1303, 3021, 2110, 2001]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2123, 3312, 3123, 3001]","[2120, 3301, 3112, 2322]","[2111, 3230, 3033, 2311]","[2102, 3212, 3023, 2232]","[2033, 3203, 3002, 2221]","[2022, 3201, 2323, 2203]","[2012, 3133, 2302, 2132]","[2003, 3123, 2223, 2120]","[1333, 3120, 2203, 2103]","[1323, 3110, 2132, 2030]","[1313, 3033, 2121, 2012]","[1310, 3021, 2110, 2000]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2123, 3320, 3113, 3003]","[2113, 3310, 3103, 2323]","[2110, 3233, 3033, 2303]","[2100, 3230, 3023, 2222]","[2023, 3222, 3003, 2211]","[2013, 3213, 2323, 2200]","[2003, 3210, 2310, 2122]","[1332, 3200, 2231, 2112]","[1323, 3123, 2212, 2101]","[1321, 3111, 2133, 2030]","[1312, 3032, 2123, 2012]","[1303, 3021, 2110, 2001]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2123, 3321, 3120, 3001]","[2113, 3310, 3103, 2323]","[2110, 3233, 3033, 2303]","[2100, 3230, 3023, 2222]","[2023, 3222, 3003, 2211]","[2013, 3213, 2323, 2200]","[2003, 3210, 2310, 2122]","[1332, 3200, 2231, 2112]","[1323, 3123, 2212, 2101]","[1321, 3111, 2133, 2030]","[1312, 3032, 2123, 2012]","[1303, 3021, 2110, 2001]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2130, 3313, 3121, 3001]","[2120, 3301, 3112, 2322]","[2111, 3230, 3033, 2311]","[2102, 3212, 3023, 2232]","[2033, 3203, 3002, 2221]","[2022, 3201, 2323, 2203]","[2012, 3133, 2302, 2132]","[2003, 3123, 2223, 2120]","[1333, 3120, 2203, 2103]","[1323, 3110, 2132, 2030]","[1313, 3033, 2121, 2012]","[1310, 3021, 2110, 2000]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2130, 3320, 3113, 3002]","[2113, 3310, 3103, 2323]","[2110, 3233, 3033, 2303]","[2100, 3230, 3023, 2222]","[2023, 3222, 3003, 2211]","[2013, 3213, 2323, 2200]","[2003, 3210, 2310, 2122]","[1332, 3200, 2231, 2112]","[1323, 3123, 2212, 2101]","[1321, 3111, 2133, 2030]","[1312, 3032, 2123, 2012]","[1303, 3021, 2110, 2001]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2130, 3330, 3111, 3000]","[2112, 3313, 3103, 2321]","[2110, 3301, 3032, 2302]","[2033, 3231, 3021, 2230]","[2023, 3222, 3003, 2211]","[2013, 3213, 2323, 2200]","[2003, 3210, 2310, 2122]","[1332, 3200, 2231, 2112]","[1323, 3123, 2212, 2101]","[1321, 3111, 2133, 2030]","[1312, 3032, 2123, 2012]","[1303, 3021, 2110, 2001]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2131, 3312, 3120, 3002]","[2121, 3301, 3103, 2330]","[2111, 3230, 3033, 2311]","[2102, 3212, 3023, 2232]","[2033, 3203, 3002, 2221]","[2022, 3201, 2323, 2203]","[2012, 3133, 2302, 2132]","[2003, 3123, 2223, 2120]","[1333, 3120, 2203, 2103]","[1323, 3110, 2132, 2030]","[1313, 3033, 2121, 2012]","[1310, 3021, 2110, 2000]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[2132, 3311, 3113, 3003]","[2123, 3233, 3110, 2323]","[2121, 3223, 3032, 2303]","[2112, 3220, 3013, 2230]","[2102, 3210, 3000, 2213]","[2030, 3200, 2322, 2203]","[2012, 3133, 2302, 2132]","[2003, 3123, 2223, 2120]","[1333, 3120, 2203, 2103]","[1323, 3110, 2132, 2030]","[1313, 3033, 2121, 2012]","[1310, 3021, 2110, 2000]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
