Input,Output
"[0, 0, 3, 3, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2, 0]","[0, 0, 3, 3, 0, 0, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[1, 3, 7, 2, 4, 0, 1, 2]","[0, 0, 4, 0, 2, 0, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[1, 3, 7, 2, 4, 1, 0, 2]","[0, 0, 4, 0, 2, 0, 0, 0]"
"[0, 2, 3, 2, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 5, 3, 3, 0, 0]","[0, 2, 3, 2, 0, 1, 0, 0]"
"[0, 3, 0, 3, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 2, 5, 3, 4, 0, 0]","[0, 3, 0, 3, 1, 1, 0, 0]"
"[0, 3, 0, 3, 0, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 2, 6, 0, 3, 3, 0]","[0, 3, 0, 3, 0, 1, 1, 0]"
"[0, 3, 1, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4, 0, 0]","[0, 3, 1, 3, 0, 1, 0, 0]"
"[0, 3, 1, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 2, 3, 0]","[0, 3, 1, 3, 0, 0, 1, 0]"
"[0, 3, 1, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 3, 2, 0]","[0, 3, 1, 3, 0, 1, 0, 0]"
"[1, 2, 3, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 7, 4, 2, 0, 0, 2]","[1, 2, 3, 2, 0, 0, 0, 0]"
"[1, 3, 0, 3, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 5, 4, 2, 0, 0]","[1, 3, 0, 3, 1, 0, 0, 0]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 2, 0, 3, 0]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[1, 3, 0, 3, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 3, 0, 2, 0]","[1, 3, 0, 3, 1, 0, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 4, 5, 3, 2, 0, 0]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0, 0, 0]","[0, 0, 3, 3, 0, 0, 0, 0]"
"[0, 0, 6, 6, 5, 2, 3, 0]","[0, 0, 4, 4, 4, 0, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 3, 7, 4, 2, 3, 0, 3]","[0, 2, 5, 0, 0, 2, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 3, 7, 4, 3, 3, 0, 2]","[0, 2, 5, 0, 1, 2, 0, 0]"
"[0, 3, 0, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 4, 5, 3, 2, 2, 2]","[0, 3, 0, 3, 0, 0, 1, 1]"
"[0, 3, 2, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 4, 5, 4, 3, 0, 2]","[0, 3, 2, 3, 0, 1, 0, 1]"
"[0, 3, 2, 3, 0, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 4, 5, 4, 3, 2, 0]","[0, 3, 2, 3, 0, 1, 1, 0]"
"[0, 3, 2, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 4, 6, 3, 0, 3, 2]","[0, 3, 2, 3, 0, 0, 1, 1]"
"[0, 3, 2, 3, 0, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 4, 6, 3, 2, 3, 0]","[0, 3, 2, 3, 0, 1, 1, 0]"
"[0, 2, 3, 2, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 6, 4, 3, 1, 2, 2]","[0, 2, 3, 2, 0, 0, 0, 1]"
"[0, 2, 3, 2, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 6, 4, 3, 2, 2, 1]","[0, 2, 3, 2, 0, 1, 0, 0]"
"[0, 3, 0, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 2, 4, 1, 2]","[0, 3, 0, 3, 0, 1, 0, 1]"
"[0, 3, 0, 3, 0, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 2, 4, 2, 1]","[0, 3, 0, 3, 0, 1, 1, 0]"
"[0, 3, 2, 3, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 4, 4, 0, 1]","[0, 3, 2, 3, 1, 1, 0, 0]"
"[0, 3, 2, 3, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 4, 4, 1, 0]","[0, 3, 2, 3, 1, 1, 0, 0]"
"[0, 3, 0, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 6, 1, 2, 3, 2]","[0, 3, 0, 3, 0, 0, 1, 1]"
"[0, 3, 0, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 6, 1, 3, 2, 2]","[0, 3, 0, 3, 0, 1, 0, 1]"
"[0, 3, 0, 3, 1, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 6, 2, 2, 3, 1]","[0, 3, 0, 3, 1, 0, 1, 0]"
"[0, 3, 0, 3, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 6, 2, 3, 2, 1]","[0, 3, 0, 3, 1, 1, 0, 0]"
"[0, 3, 2, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 7, 0, 3, 1, 3]","[0, 3, 2, 3, 0, 1, 0, 1]"
"[0, 3, 2, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 7, 1, 3, 0, 3]","[0, 3, 2, 3, 0, 1, 0, 1]"
"[0, 3, 1, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 4, 4, 4, 2, 1, 2]","[0, 3, 1, 3, 0, 0, 0, 1]"
"[0, 3, 1, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 4, 4, 4, 2, 2, 1]","[0, 3, 1, 3, 0, 0, 1, 0]"
"[0, 2, 3, 2, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 4, 4, 4, 3, 1, 1]","[0, 2, 3, 2, 0, 1, 0, 0]"
"[0, 3, 1, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 4, 5, 2, 3, 1, 2]","[0, 3, 1, 3, 0, 0, 0, 1]"
"[0, 3, 1, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 4, 5, 2, 3, 2, 1]","[0, 3, 1, 3, 0, 0, 1, 0]"
"[0, 2, 3, 2, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 4, 5, 3, 3, 1, 1]","[0, 2, 3, 2, 1, 0, 0, 0]"
"[0, 3, 1, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 3, 6, 1, 1, 3, 2]","[0, 3, 1, 3, 0, 0, 0, 1]"
"[0, 3, 1, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 3, 6, 1, 2, 3, 1]","[0, 3, 1, 3, 0, 1, 0, 0]"
"[0, 3, 1, 3, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 3, 6, 2, 1, 3, 1]","[0, 3, 1, 3, 1, 0, 0, 0]"
"[0, 3, 0, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 1, 6, 1, 1, 3, 3]","[0, 3, 0, 3, 0, 0, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[1, 4, 5, 4, 4, 2, 1, 1]","[0, 0, 3, 3, 0, 0, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[1, 4, 5, 5, 2, 3, 1, 1]","[0, 0, 3, 3, 0, 0, 0, 0]"
"[0, 2, 3, 2, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 6, 4, 3, 0, 2, 2]","[0, 2, 3, 2, 0, 0, 0, 1]"
"[0, 2, 3, 2, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 6, 4, 3, 2, 2, 0]","[0, 2, 3, 2, 0, 1, 0, 0]"
"[0, 3, 0, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4, 0, 2]","[0, 3, 0, 3, 0, 1, 0, 1]"
"[0, 3, 0, 3, 0, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4, 2, 0]","[0, 3, 0, 3, 0, 1, 1, 0]"
"[0, 3, 2, 3, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4, 0, 0]","[0, 3, 2, 3, 1, 1, 0, 0]"
"[0, 3, 0, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 2, 3, 2]","[0, 3, 0, 3, 0, 0, 1, 1]"
"[0, 3, 0, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 3, 2, 2]","[0, 3, 0, 3, 0, 1, 0, 1]"
"[0, 3, 0, 3, 1, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 2, 2, 3, 0]","[0, 3, 0, 3, 1, 0, 1, 0]"
"[0, 3, 0, 3, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 2, 3, 2, 0]","[0, 3, 0, 3, 1, 1, 0, 0]"
"[0, 3, 2, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 7, 0, 3, 0, 3]","[0, 3, 2, 3, 0, 1, 0, 1]"
"[0, 3, 1, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 4, 4, 2, 0, 2]","[0, 3, 1, 3, 0, 0, 0, 1]"
"[0, 3, 1, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 4, 4, 2, 2, 0]","[0, 3, 1, 3, 0, 0, 1, 0]"
"[0, 2, 3, 2, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 4, 4, 3, 0, 1]","[0, 2, 3, 2, 0, 1, 0, 0]"
"[0, 2, 3, 2, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 4, 4, 3, 1, 0]","[0, 2, 3, 2, 0, 1, 0, 0]"
"[0, 3, 1, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 5, 2, 3, 0, 2]","[0, 3, 1, 3, 0, 0, 0, 1]"
"[0, 3, 1, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 5, 2, 3, 2, 0]","[0, 3, 1, 3, 0, 0, 1, 0]"
"[0, 2, 3, 2, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 5, 3, 3, 0, 1]","[0, 2, 3, 2, 1, 0, 0, 0]"
"[0, 2, 3, 2, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 5, 3, 3, 1, 0]","[0, 2, 3, 2, 1, 0, 0, 0]"
"[0, 3, 1, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 3, 6, 0, 1, 3, 2]","[0, 3, 1, 3, 0, 0, 0, 1]"
"[0, 3, 1, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 3, 6, 0, 2, 3, 1]","[0, 3, 1, 3, 0, 1, 0, 0]"
"[0, 3, 1, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 3, 6, 1, 0, 3, 2]","[0, 3, 1, 3, 0, 0, 0, 1]"
"[0, 3, 1, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 3, 6, 1, 2, 3, 0]","[0, 3, 1, 3, 0, 1, 0, 0]"
"[0, 3, 1, 3, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 3, 6, 2, 0, 3, 1]","[0, 3, 1, 3, 1, 0, 0, 0]"
"[0, 3, 1, 3, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 3, 6, 2, 1, 3, 0]","[0, 3, 1, 3, 1, 0, 0, 0]"
"[0, 3, 0, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 6, 1, 1, 3, 3]","[0, 3, 0, 3, 0, 0, 1, 1]"
"[0, 3, 0, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 1, 6, 0, 1, 3, 3]","[0, 3, 0, 3, 0, 0, 1, 1]"
"[0, 3, 0, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 1, 6, 1, 0, 3, 3]","[0, 3, 0, 3, 0, 0, 1, 1]"
"[1, 3, 0, 3, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 4, 5, 3, 2, 0, 2]","[1, 3, 0, 3, 0, 0, 0, 1]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 4, 5, 3, 2, 2, 0]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[1, 3, 2, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 4, 5, 4, 3, 0, 0]","[1, 3, 2, 3, 0, 1, 0, 0]"
"[1, 3, 2, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 4, 6, 3, 0, 3, 0]","[1, 3, 2, 3, 0, 0, 1, 0]"
"[1, 2, 3, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 6, 4, 3, 0, 2, 1]","[1, 2, 3, 2, 0, 0, 0, 0]"
"[1, 2, 3, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 6, 4, 3, 1, 2, 0]","[1, 2, 3, 2, 0, 0, 0, 0]"
"[1, 3, 0, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 5, 2, 4, 0, 1]","[1, 3, 0, 3, 0, 1, 0, 0]"
"[1, 3, 0, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 5, 2, 4, 1, 0]","[1, 3, 0, 3, 0, 1, 0, 0]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 6, 0, 2, 3, 1]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[1, 3, 0, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 6, 0, 3, 2, 1]","[1, 3, 0, 3, 0, 1, 0, 0]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 6, 1, 2, 3, 0]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[1, 3, 0, 3, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 6, 1, 3, 2, 0]","[1, 3, 0, 3, 0, 1, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 4, 4, 4, 2, 0, 1]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 4, 4, 4, 2, 1, 0]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 4, 5, 2, 3, 0, 1]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 4, 5, 2, 3, 1, 0]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 6, 3, 6, 0, 1, 3, 1]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 6, 3, 6, 1, 0, 3, 1]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[1, 3, 1, 3, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 6, 3, 6, 1, 1, 3, 0]","[1, 3, 1, 3, 0, 0, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 4, 12, 2, 2, 3, 0, 2]","[0, 2, 5, 0, 0, 2, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 4, 12, 2, 2, 3, 2, 0]","[0, 2, 5, 0, 0, 2, 1, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 4, 10, 2, 4, 3, 0, 0]","[0, 2, 5, 0, 1, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 5, 0, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 4, 12, 2, 2, 3, 0, 0]","[1, 2, 5, 0, 0, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 0, 0, 5, 1, 2]","[0, 2, 5, 0, 0, 2, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 0, 0, 5, 2, 1]","[0, 2, 5, 0, 0, 2, 1, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 0, 1, 5, 0, 2]","[0, 2, 5, 0, 0, 2, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 0, 1, 5, 2, 0]","[0, 2, 5, 0, 0, 2, 1, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 0, 2, 5, 0, 1]","[0, 2, 5, 0, 1, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 0, 2, 5, 1, 0]","[0, 2, 5, 0, 1, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 1, 0, 5, 0, 2]","[0, 2, 5, 0, 0, 2, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 1, 0, 5, 2, 0]","[0, 2, 5, 0, 0, 2, 1, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 1, 2, 5, 0, 0]","[0, 2, 5, 0, 1, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 1, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 2, 0, 5, 0, 1]","[0, 2, 5, 1, 0, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 1, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 2, 0, 5, 1, 0]","[0, 2, 5, 1, 0, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 1, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[2, 5, 10, 2, 1, 5, 0, 0]","[0, 2, 5, 1, 0, 2, 0, 0]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 6, 1, 1, 3, 1]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 1, 6, 0, 1, 3, 1]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 1, 6, 1, 0, 3, 1]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[1, 3, 0, 3, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 1, 6, 1, 1, 3, 0]","[1, 3, 0, 3, 0, 0, 1, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 0, 6, 4, 2, 0, 2, 0]","[0, 0, 3, 3, 0, 0, 0, 0]"
"[0, 0, 7, 7, 4, 0, 3, 3]","[0, 0, 6, 4, 2, 0, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 4, 6, 4, 3, 3, 3, 1]","[0, 2, 5, 0, 0, 2, 1, 0]"
"[0, 3, 2, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 6, 4, 4, 2, 2, 2]","[0, 3, 2, 3, 0, 1, 0, 1]"
"[0, 3, 2, 3, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 6, 5, 2, 2, 3, 2]","[0, 3, 2, 3, 0, 0, 1, 1]"
"[0, 3, 2, 3, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 6, 5, 2, 3, 2, 2]","[0, 3, 2, 3, 0, 1, 0, 1]"
"[0, 3, 2, 3, 1, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 6, 5, 3, 2, 2, 2]","[0, 3, 2, 3, 1, 0, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 4, 7, 3, 4, 3, 1, 2]","[0, 2, 5, 0, 1, 2, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 1, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]"
"[0, 4, 7, 4, 3, 3, 1, 2]","[0, 2, 5, 1, 0, 2, 0, 0]"
