"[23, 101, 43, 43, 32]","[21, 43, 40, 33, 24]","[14, 41, 32, 24, 20]","[12, 33, 23, 22, 11]","[11, 24, 13, 13, 10]","[4, 13, 11, 10, 3]","[2, 3, 10, 2, 1]","[0, 0, 2, 0, 0]"
"[24, 100, 43, 42, 33]","[21, 43, 40, 33, 24]","[14, 41, 32, 24, 20]","[12, 33, 23, 22, 11]","[11, 24, 13, 13, 10]","[4, 13, 11, 10, 3]","[2, 3, 10, 2, 1]","[0, 0, 2, 0, 0]"
"[30, 100, 43, 42, 32]","[21, 43, 40, 33, 24]","[14, 41, 32, 24, 20]","[12, 33, 23, 22, 11]","[11, 24, 13, 13, 10]","[4, 13, 11, 10, 3]","[2, 3, 10, 2, 1]","[0, 0, 2, 0, 0]"
