Input,Output
"[221, 1022, 1001]","[210, 1010, 212]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[22, 100, 22]","[12, 21, 10]"
"[110, 120, 101]","[22, 100, 22]"
"[120, 210, 111]","[110, 120, 101]"
"[122, 221, 201]","[120, 210, 111]"
"[210, 1010, 212]","[122, 221, 201]"
"[222, 1020, 1002]","[210, 1010, 212]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[22, 100, 22]","[12, 21, 10]"
"[110, 120, 101]","[22, 100, 22]"
"[112, 210, 112]","[110, 120, 101]"
"[121, 221, 202]","[112, 210, 112]"
"[202, 1001, 222]","[121, 221, 202]"
"[1000, 1021, 1001]","[202, 1001, 222]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1, 11, 2]","[0, 0, 0]"
"[11, 101, 10]","[1, 11, 2]"
"[20, 112, 21]","[11, 101, 10]"
"[110, 200, 100]","[20, 112, 21]"
"[112, 220, 111]","[110, 200, 100]"
"[121, 1011, 122]","[112, 220, 111]"
"[201, 1022, 212]","[121, 1011, 122]"
"[212, 1112, 1000]","[201, 1022, 212]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[22, 100, 22]","[12, 21, 10]"
"[110, 120, 101]","[22, 100, 22]"
"[120, 210, 111]","[110, 120, 101]"
"[122, 221, 201]","[120, 210, 111]"
"[210, 1010, 212]","[122, 221, 201]"
"[221, 1022, 1001]","[210, 1010, 212]"
"[1002, 1121, 1011]","[221, 1022, 1001]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[22, 100, 22]","[12, 21, 10]"
"[110, 120, 101]","[22, 100, 22]"
"[120, 210, 111]","[110, 120, 101]"
"[122, 221, 201]","[120, 210, 111]"
"[210, 1010, 212]","[122, 221, 201]"
"[222, 1020, 1002]","[210, 1010, 212]"
"[1010, 1112, 1012]","[222, 1020, 1002]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[22, 100, 22]","[12, 21, 10]"
"[110, 120, 101]","[22, 100, 22]"
"[120, 210, 111]","[110, 120, 101]"
"[122, 221, 201]","[120, 210, 111]"
"[210, 1010, 212]","[122, 221, 201]"
"[221, 1022, 1001]","[210, 1010, 212]"
"[1010, 1121, 1010]","[221, 1022, 1001]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[22, 100, 22]","[12, 21, 10]"
"[110, 120, 101]","[22, 100, 22]"
"[112, 210, 112]","[110, 120, 101]"
"[121, 221, 202]","[112, 210, 112]"
"[202, 1001, 222]","[121, 221, 202]"
"[1000, 1021, 1001]","[202, 1001, 222]"
"[1011, 1121, 1010]","[1000, 1021, 1001]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1, 11, 2]","[0, 0, 0]"
"[11, 101, 10]","[1, 11, 2]"
"[20, 112, 21]","[11, 101, 10]"
"[110, 200, 100]","[20, 112, 21]"
"[112, 220, 111]","[110, 200, 100]"
"[121, 1011, 122]","[112, 220, 111]"
"[201, 1022, 212]","[121, 1011, 122]"
"[212, 1112, 1000]","[201, 1022, 212]"
"[221, 1211, 1011]","[212, 1112, 1000]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1202, 1022]","[1020, 1112, 1010]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1211, 1020]","[1020, 1112, 1010]"
"[1, 11, 2]","[0, 0, 0]"
"[11, 101, 10]","[1, 11, 2]"
"[20, 112, 21]","[11, 101, 10]"
"[110, 200, 100]","[20, 112, 21]"
"[112, 220, 111]","[110, 200, 100]"
"[121, 1011, 122]","[112, 220, 111]"
"[201, 1022, 212]","[121, 1011, 122]"
"[212, 1112, 1000]","[201, 1022, 212]"
"[221, 1211, 1011]","[212, 1112, 1000]"
"[1011, 2000, 1022]","[221, 1211, 1011]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1211, 1020]","[1020, 1112, 1010]"
"[1112, 2002, 1101]","[1101, 1211, 1020]"
"[1, 11, 2]","[0, 0, 0]"
"[11, 101, 10]","[1, 11, 2]"
"[20, 112, 21]","[11, 101, 10]"
"[110, 200, 100]","[20, 112, 21]"
"[112, 220, 111]","[110, 200, 100]"
"[121, 1011, 122]","[112, 220, 111]"
"[201, 1022, 212]","[121, 1011, 122]"
"[212, 1112, 1000]","[201, 1022, 212]"
"[221, 1211, 1011]","[212, 1112, 1000]"
"[1011, 2000, 1022]","[221, 1211, 1011]"
"[1022, 2020, 1111]","[1011, 2000, 1022]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1211, 1020]","[1020, 1112, 1010]"
"[1112, 2002, 1101]","[1101, 1211, 1020]"
"[1121, 2022, 1122]","[1112, 2002, 1101]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1211, 1020]","[1020, 1112, 1010]"
"[1112, 2002, 1101]","[1101, 1211, 1020]"
"[1121, 2110, 1111]","[1112, 2002, 1101]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1211, 1020]","[1020, 1112, 1010]"
"[1112, 2002, 1101]","[1101, 1211, 1020]"
"[1200, 2101, 1111]","[1112, 2002, 1101]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1211, 1020]","[1020, 1112, 1010]"
"[1112, 2002, 1101]","[1101, 1211, 1020]"
"[1121, 2022, 1122]","[1112, 2002, 1101]"
"[1201, 2120, 1211]","[1121, 2022, 1122]"
"[10, 10, 0]","[0, 0, 0]"
"[12, 21, 10]","[10, 10, 0]"
"[21, 102, 21]","[12, 21, 10]"
"[102, 120, 102]","[21, 102, 21]"
"[120, 201, 120]","[102, 120, 102]"
"[122, 212, 210]","[120, 201, 120]"
"[210, 1001, 221]","[122, 212, 210]"
"[1001, 1021, 1000]","[210, 1001, 221]"
"[1020, 1112, 1010]","[1001, 1021, 1000]"
"[1101, 1211, 1020]","[1020, 1112, 1010]"
"[1112, 2002, 1101]","[1101, 1211, 1020]"
"[1121, 2110, 1111]","[1112, 2002, 1101]"
"[1201, 2122, 1202]","[1121, 2110, 1111]"
